index_x,id,contact_city,contact_state,found,manual,remove,still_there,FoundCity,FoundState,Keep?,foundStateAbb,origin_lon,origin_lat,dest_lon,dest_lat,index_y,org_id,url,type.x,species,breed_primary,breed_secondary,breed_mixed,breed_unknown,color_primary,color_secondary,color_tertiary,age,sex,size,coat,fixed,house_trained,declawed,special_needs,shots_current,env_children,env_dogs,env_cats,name,status,posted,contact_zip,contact_country,stateQ,accessed,description
332,45964523,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44957,NM178,https://www.petfinder.com/dog/juicy-ms-jenette-45964523/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Dutch Shepherd,,False,False,Brindle,,,Adult,Female,Large,Short,True,True,,False,True,True,True,,Juicy Ms Jenette,adoptable,2019-09-13T21:06:20+0000,87184,US,NM,2019-09-20,"Hi there, my name's Jenette but my friends all call me âJenniâ and YOU should too cause EVERYONE is MY friend ! I'm an 4 to 5 year old, spayed female Dutch Shepherd who Mare swears is far more like a 3 year old, energy wise... probably as she's far more accustomed to those lethargic lumps she calls âBullysâ though they're all very nice, lol. I'm known to be a FABULOUS playmate for other dogs; helping Mare here in rescue by stabilizing THREE young males and teaching them the ropes... Hey, someone's gotta to teach those boys their social skills and manners ! (hehe) I'm also an athletic person's dream ~ you like walks, hiking or running, Iâm your girl ~ I can be the the consummate athlete OR charming couch potato to echo YOUR choice for the day ! I'm just a sweet, LOVABLE clown that ADORES hugs and spending quality time with my human and canine friends. I enjoy all my friends at our multi dog indoor foster home and am SUPER NICE to everyone I meet ~ it always pays to be a Lady so I've worked diligently to learn that skill as well. I have a STABLE, even temperament; am HAPPY, intelligent, EASY to train, AFFECTIONATE, extremely GENTLE and very well behaved indoors knowing thatâs the place to be kicked back. Iâm a very SWEET girl whoâs SUPER well socialized, housebroken, crate trained and I even sit nicely for treats (immediately AND without being asked, thank you very much :) I loooooove to play and especially enjoy car rides and looooove playing in the water! I have a heart of gold, and am GREAT with children because I love humans of all sizes. I learn REALLY quickly and love to please, especially in response to an experienced, calm, assertive pack leader that I respect. My foster Mom says Iâm a GREAT companion because I'm such a SWEETIE, love to please my human(s) and have a heart as BIG as all outdoors !!!

Absolutely DARLING Soul just Looking for a Friend ;)

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
333,45964157,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44960,NM178,https://www.petfinder.com/dog/mesmerizing-little-mr-mignon-schnorkie-45964157/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Miniature Schnauzer,Yorkshire Terrier,True,False,"Tricolor (Brown, Black, & White)",,,Young,Male,Small,Medium,True,True,,False,True,True,True,True,Mesmerizing LITTLE Mr Mignon ~ Schnorkie,adoptable,2019-09-13T19:13:23+0000,87184,US,NM,2019-09-20,"PLEASE NOTE: Mignon is living happily in foster and will ONLY be available at our Simply Diego's adoption event on 9/21. Please see below for details.

Hi, I'm Mignon, so named because I'm known to be such a TENDER little DELICACY with my ânuttyâ facial expressions, sweet personality, flamboyant style and AMAZING character ! I'm a 2 year old male Schnorkie (Yep, it's a real breed now folks! Google: Schnauzer / Yorkie blend ~ who knew !?!) who's really a DARLING, super SMART, inquisitive,GENTLE, funny LITTLE bundle of PURE JOY ! I am ever so slightly shy at first from all the many rapid changes in my short life but warm up to everyone instantly if you simply give me two seconds and then I learn new things immediately cause I'm super, SUPER SMART and VERY WILLING to please! Once I'm comfortable, I literally prance everywhere I go, out to politely strut my stuff for all my many admirers who say I'm sooooooo cute! To top that, I'm working diligently on my housebreaking skills, already crate trained and even sits and/or PAWS for treats and attention ! My rescue friends promise I'll easily get the perfect home everyone agrees that I TRULY deserve ~ bless their hearts for lovin me so much. At only 18 pounds and 12 inches tall (at the withers), some folks would consider me TINY but my heart is as BIG as ALL outdoors and I'm EASY to take anywhere YOU'D like to go ~ I promise to shower YOU with love and a life time of devotion ! Iâm just a lovable, LITTLE, very HAPPY house/lap dog who would soooooo love to have my very own human(s) again :) I âpromiseâ to be the BESTEST BOY ~ would YOU be MY new fur-ever friends (?!?) I would love to hang out with YOU !!!

Rags to Riches w AMAZING Manners & PURE Devotion = A+++

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
334,45964157,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44960,NM178,https://www.petfinder.com/dog/mesmerizing-little-mr-mignon-schnorkie-45964157/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Miniature Schnauzer,Yorkshire Terrier,True,False,"Tricolor (Brown, Black, & White)",,,Young,Male,Small,Medium,True,True,,False,True,True,True,True,Mesmerizing LITTLE Mr Mignon ~ Schnorkie,adoptable,2019-09-13T19:13:23+0000,87184,US,NM,2019-09-20,"PLEASE NOTE: Mignon is living happily in foster and will ONLY be available at our Simply Diego's adoption event on 9/21. Please see below for details.

Hi, I'm Mignon, so named because I'm known to be such a TENDER little DELICACY with my ânuttyâ facial expressions, sweet personality, flamboyant style and AMAZING character ! I'm a 2 year old male Schnorkie (Yep, it's a real breed now folks! Google: Schnauzer / Yorkie blend ~ who knew !?!) who's really a DARLING, super SMART, inquisitive,GENTLE, funny LITTLE bundle of PURE JOY ! I am ever so slightly shy at first from all the many rapid changes in my short life but warm up to everyone instantly if you simply give me two seconds and then I learn new things immediately cause I'm super, SUPER SMART and VERY WILLING to please! Once I'm comfortable, I literally prance everywhere I go, out to politely strut my stuff for all my many admirers who say I'm sooooooo cute! To top that, I'm working diligently on my housebreaking skills, already crate trained and even sits and/or PAWS for treats and attention ! My rescue friends promise I'll easily get the perfect home everyone agrees that I TRULY deserve ~ bless their hearts for lovin me so much. At only 18 pounds and 12 inches tall (at the withers), some folks would consider me TINY but my heart is as BIG as ALL outdoors and I'm EASY to take anywhere YOU'D like to go ~ I promise to shower YOU with love and a life time of devotion ! Iâm just a lovable, LITTLE, very HAPPY house/lap dog who would soooooo love to have my very own human(s) again :) I âpromiseâ to be the BESTEST BOY ~ would YOU be MY new fur-ever friends (?!?) I would love to hang out with YOU !!!

Rags to Riches w AMAZING Manners & PURE Devotion = A+++

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
335,45958381,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44961,NM178,https://www.petfinder.com/dog/tantilizing-ms-topanga-45958381/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,American Staffordshire Terrier,,False,False,Brindle,White / Cream,,Young,Female,Medium,Short,True,True,,False,True,True,True,True,Tantilizing Ms Topanga,adoptable,2019-09-13T04:55:52+0000,87184,US,NM,2019-09-20,"Hi there, my name's Topanga and I'm said to be a GORGEOUS 18 month old, spayed female American Staffordshire Terrier who's known to be a TOTAL house dog! Just a LOVABLE little clown that ADORES hugs and frolicking with my human AND canine friends, especially my BFF and playmate, Tyris the English Mastiff, cause that stunning hunk of 200 lb love keeps me entertained all day long! We also volunteer our combined services to help Mare here in rescue by anchoring the alpha yard and thus setting the âtoneâ (ie, sterling example) for all the other dogs here in house. That's the a HIGHEST compliment possible here and one we give every effort to live up to! If you like walks, hiking or running, Iâm your girl ~ I can be the the consummate athlete OR a charming couch potato to echo YOUR choice for the day ! I enjoy all my friends at our multi dog indoor foster home and am SUPER NICE to everyone I meet ~ it always pays to be a Lady! I have a STABLE, even temperament; am CALM, intelligent, EASY to train, affectionate, extremely GENTLE and very well behaved indoors knowing thatâs the place to be kicked back. Iâm a very SWEET girl whoâs SUPER well socialized, housebroken, crate trained and I even sit nicely for treats (immediately AND without being asked, thank you very much :) I loooooove to play with toys and especially enjoy car rides and playing in the water! I have a heart of gold, and am GREAT with children because I love humans of ALL sizes. I learn REALLY quickly and love to please, especially in response to an experienced, calm, assertive pack leader that I respect. My foster Mom says Iâm the PERFECT companion because I'm BRILLIANT, live to please my human(s) and have a heart as BIG as all outdoors !!!

Loads of Special Character in this DARLING Gorgeous Girl !

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
336,45958381,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44961,NM178,https://www.petfinder.com/dog/tantilizing-ms-topanga-45958381/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,American Staffordshire Terrier,,False,False,Brindle,White / Cream,,Young,Female,Medium,Short,True,True,,False,True,True,True,True,Tantilizing Ms Topanga,adoptable,2019-09-13T04:55:52+0000,87184,US,NM,2019-09-20,"Hi there, my name's Topanga and I'm said to be a GORGEOUS 18 month old, spayed female American Staffordshire Terrier who's known to be a TOTAL house dog! Just a LOVABLE little clown that ADORES hugs and frolicking with my human AND canine friends, especially my BFF and playmate, Tyris the English Mastiff, cause that stunning hunk of 200 lb love keeps me entertained all day long! We also volunteer our combined services to help Mare here in rescue by anchoring the alpha yard and thus setting the âtoneâ (ie, sterling example) for all the other dogs here in house. That's the a HIGHEST compliment possible here and one we give every effort to live up to! If you like walks, hiking or running, Iâm your girl ~ I can be the the consummate athlete OR a charming couch potato to echo YOUR choice for the day ! I enjoy all my friends at our multi dog indoor foster home and am SUPER NICE to everyone I meet ~ it always pays to be a Lady! I have a STABLE, even temperament; am CALM, intelligent, EASY to train, affectionate, extremely GENTLE and very well behaved indoors knowing thatâs the place to be kicked back. Iâm a very SWEET girl whoâs SUPER well socialized, housebroken, crate trained and I even sit nicely for treats (immediately AND without being asked, thank you very much :) I loooooove to play with toys and especially enjoy car rides and playing in the water! I have a heart of gold, and am GREAT with children because I love humans of ALL sizes. I learn REALLY quickly and love to please, especially in response to an experienced, calm, assertive pack leader that I respect. My foster Mom says Iâm the PERFECT companion because I'm BRILLIANT, live to please my human(s) and have a heart as BIG as all outdoors !!!

Loads of Special Character in this DARLING Gorgeous Girl !

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
337,45958355,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44962,NM178,https://www.petfinder.com/dog/spectacular-lil-ms-scampi-45958355/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Miniature Schnauzer,Terrier,True,False,"Tricolor (Brown, Black, & White)",,,Young,Female,Small,Short,True,True,,False,True,True,True,True,Spectacular LIL Ms Scampi,adoptable,2019-09-13T04:43:01+0000,87184,US,NM,2019-09-20,"Hi there, I'm called Scampi, so named for my âwhole heartedâ facial expressions, sweet flamboyant confidence, self-assured style and AMAZING character ! I'm a 6 month old female Miniature Schnauzer / Terrier blend who's especially SWEET and LOADS of laughter cause I looooove life and everyone in it. âNEVER met a stranger and EVERYONE'S my friend 'cause the world is MY oyster and life is GOODâ ~ that's me, Me, ME ! I'm a GOOD GIRL and working diligently to learn my manners so that I'll grow into the canine ambassador my rescue friends describe ~ YAY ! I'm an inquisitive, adventurous little character who's thrilled that there's a whole world of new things to learn and explore right in my very own yard! I literally prance out everywhere I go, to politely strut my stuff for all my many admirers who say I'm sooooooo cute! My rescue friends promise me that I'll easily get the perfect home everyone agrees that I so TRULY deserve ~ bless their hearts for lovin me so much. I'm nearly full grown at 23 lbs and 12 inches tall (at the withers) so some people might consider me LITTLE but my heart is as BIG as ALL outdoors and I'm EASY to take anywhere YOU'D like to go !!! Flawlessly house, car, crate and leash trained since I've lived in an indoor home my entire life, I dearly love other dogs and all humans, big AND small and I do very well with cats and children too !!! Soon-to-be-altered, completely up to date on ALL my vaccinations, chipped and VERY sweet ~ do YOU need a cuddle partner ??? Iâm just a lovable little CLOWN who'll keep you laughing for a life time of love, who would soooooo love to have my very own human(s) again :) I âpromiseâ to be the BESTEST BABY ~ won't YOU teach me some tricks (?!?) I would love to hang out with YOU !!!

Good Behavior, GREAT Personality, WICKED Smart !

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
338,45958355,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44962,NM178,https://www.petfinder.com/dog/spectacular-lil-ms-scampi-45958355/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Miniature Schnauzer,Terrier,True,False,"Tricolor (Brown, Black, & White)",,,Young,Female,Small,Short,True,True,,False,True,True,True,True,Spectacular LIL Ms Scampi,adoptable,2019-09-13T04:43:01+0000,87184,US,NM,2019-09-20,"Hi there, I'm called Scampi, so named for my âwhole heartedâ facial expressions, sweet flamboyant confidence, self-assured style and AMAZING character ! I'm a 6 month old female Miniature Schnauzer / Terrier blend who's especially SWEET and LOADS of laughter cause I looooove life and everyone in it. âNEVER met a stranger and EVERYONE'S my friend 'cause the world is MY oyster and life is GOODâ ~ that's me, Me, ME ! I'm a GOOD GIRL and working diligently to learn my manners so that I'll grow into the canine ambassador my rescue friends describe ~ YAY ! I'm an inquisitive, adventurous little character who's thrilled that there's a whole world of new things to learn and explore right in my very own yard! I literally prance out everywhere I go, to politely strut my stuff for all my many admirers who say I'm sooooooo cute! My rescue friends promise me that I'll easily get the perfect home everyone agrees that I so TRULY deserve ~ bless their hearts for lovin me so much. I'm nearly full grown at 23 lbs and 12 inches tall (at the withers) so some people might consider me LITTLE but my heart is as BIG as ALL outdoors and I'm EASY to take anywhere YOU'D like to go !!! Flawlessly house, car, crate and leash trained since I've lived in an indoor home my entire life, I dearly love other dogs and all humans, big AND small and I do very well with cats and children too !!! Soon-to-be-altered, completely up to date on ALL my vaccinations, chipped and VERY sweet ~ do YOU need a cuddle partner ??? Iâm just a lovable little CLOWN who'll keep you laughing for a life time of love, who would soooooo love to have my very own human(s) again :) I âpromiseâ to be the BESTEST BABY ~ won't YOU teach me some tricks (?!?) I would love to hang out with YOU !!!

Good Behavior, GREAT Personality, WICKED Smart !

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
339,45958304,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44963,NM178,https://www.petfinder.com/dog/lovely-ms-leta-lestrange-45958304/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Rottweiler,,False,False,Black,Yellow / Tan / Blond / Fawn,,Young,Female,Large,Short,True,True,,False,True,True,True,True,Lovely Ms Leta Lestrange,adoptable,2019-09-13T04:12:41+0000,87184,US,NM,2019-09-20,"Hello there, my nameâs Leta Lestrange cause Mare's insistent on naming all her Rotties for Harry Potter characters but my rescue friends call me Leta cause I'm so SWEET, easy and GENTLE ! Iâm a pure bred, 3 year old spayed female Rottweiler who would love to be YOUR house dog âcause Iâm completely trustworthy (no furniture chewing or accidents !!) and I looooove to spend time anywhere with my people! I was a happy, one owner girl who's human fell too ill to continue caring for me (must have been really bad since I require nothing more than food or potty breaks so I really, REALLY worried about my human for awhile !!!), then I found myself at an overcrowded rural shelter where the nice folks worked really hard to get me comfortable and into rescue where I'm currently hanging out peacefully with my son, Lord Voldemort, a gorgeous young buck who makes me feel all young and pretty again, he's such a sweetheart and I am sooooooo proud of that boy! I'm ever so slightly shy at first from all the many rapid changes in my short life but warm up to everyone instantly if you simply give me two seconds and then I learn new things immediately cause I'm super SMART and VERY WILLING to please; I'm amazingly devoted to my people! Just look into my eyes ~ I want so much to be loved! Iâm AMAZING with other dogs and loooove to learn so teach me some tricks! In return for your kindness, I promise to shower you with kisses and tons of love and devotion. Mare says Iâm super, SUPER sweet, the PERFECT gracious Lady AND the most DEVOTED dog sheâs ever had the pleasure to meet ~ sheâs sure YOUâll think so too!!!

All that AND More in a ROCK STAR Package !!!

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
340,45958304,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44963,NM178,https://www.petfinder.com/dog/lovely-ms-leta-lestrange-45958304/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Rottweiler,,False,False,Black,Yellow / Tan / Blond / Fawn,,Young,Female,Large,Short,True,True,,False,True,True,True,True,Lovely Ms Leta Lestrange,adoptable,2019-09-13T04:12:41+0000,87184,US,NM,2019-09-20,"Hello there, my nameâs Leta Lestrange cause Mare's insistent on naming all her Rotties for Harry Potter characters but my rescue friends call me Leta cause I'm so SWEET, easy and GENTLE ! Iâm a pure bred, 3 year old spayed female Rottweiler who would love to be YOUR house dog âcause Iâm completely trustworthy (no furniture chewing or accidents !!) and I looooove to spend time anywhere with my people! I was a happy, one owner girl who's human fell too ill to continue caring for me (must have been really bad since I require nothing more than food or potty breaks so I really, REALLY worried about my human for awhile !!!), then I found myself at an overcrowded rural shelter where the nice folks worked really hard to get me comfortable and into rescue where I'm currently hanging out peacefully with my son, Lord Voldemort, a gorgeous young buck who makes me feel all young and pretty again, he's such a sweetheart and I am sooooooo proud of that boy! I'm ever so slightly shy at first from all the many rapid changes in my short life but warm up to everyone instantly if you simply give me two seconds and then I learn new things immediately cause I'm super SMART and VERY WILLING to please; I'm amazingly devoted to my people! Just look into my eyes ~ I want so much to be loved! Iâm AMAZING with other dogs and loooove to learn so teach me some tricks! In return for your kindness, I promise to shower you with kisses and tons of love and devotion. Mare says Iâm super, SUPER sweet, the PERFECT gracious Lady AND the most DEVOTED dog sheâs ever had the pleasure to meet ~ sheâs sure YOUâll think so too!!!

All that AND More in a ROCK STAR Package !!!

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
341,45958103,Albuquerque,NM,Albuquerque,New Mexico,,,Albuquerque,New Mexico,,NM,-105.8701,34.5199,-105.8701,34.5199,44964,NM178,https://www.petfinder.com/dog/lovable-lord-voldemort-45958103/nm/albuquerque/pet-a-bulls-rescue-inc-nm178/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669,Dog,Dog,Rottweiler,,False,False,Black,Yellow / Tan / Blond / Fawn,,Young,Male,Extra Large,Short,True,True,,False,True,True,True,,Lovable Lord Voldemort,adoptable,2019-09-13T04:05:43+0000,87184,US,NM,2019-09-20,"Hi there, my name's Lord Voldemort 'cause I'm such a HAPPY character (and NOT a villain) so since Mare names all her Rotties for Harry Potter characters it just kinda fit !!! Don't be fooled by my stoic âbulldogâ looks (that's a joke folks, I'm just mirroring my friends here in rescue...) ~ Iâm really a 2 year old, neutered male Rottweiler who's known to be a really GENTLE, laid back, CALM, âMomma's (or Daddy's) boyâ that loves to snuggle or just lay quietly and content at your feet enjoying my bone. An EASY GOING, full grown fairly large sized, love~a~bull clown that's into focusing on and frolicking with my human and canine friends. SBM looking for the cuddly type, that's me, Me, ME!!! I have a super STABLE, even temperament so I'm CALM, quiet, HIGHLY INTELLIGENT, easy to train, SUPER affectionate, extremely GENTLE and very well behaved indoors knowing that's the place to be kicked back. Iâm a TOTAL house dog and a very SWEET boy whoâs super socialized, housebroken, crate trained and I even sit nicely for treats. In fact, until just recently I've enjoyed living in an indoor home my entire life, but no hard feelings though, life is GOOD these days with people who appreciate what a stellar personality and LOYAL friend I truly am! I make sure to announce the arrival of any strangers with a short series of alarm barks designed to alert you to unknown visitors but Iâm especially good with people ~ even the UPS man! My foster mom, Mare herself, says I'm the absolute âBESTEST BOYâ and calls me her SPECIAL âambassador,â guess that means Iâm a GOOD BOY! I have a heart of gold and learn really quickly 'cause I love to please my human(s), especially in response to an experienced, calm, assertive pack leader that I respect. She says I'm the PERFECT companion because I'm such a sweetie and have a heart as big as all outdoors! (I love her too :) ) Iâd really like to have a special person(s) of my very own, one whoâll fulfill my dream of having a pack leader, teach me new things and maybe even take me to classes where I can show off my talents ~ I promise to shower YOU with love and a life time of devotion in return!

Darling SWEET Looooooves Everyone He Meets w/ LOADS of Character !!!

Why wait??? Simply call Mare at (505)316-2089 for a private \""By Appointment Only\"" showing at our \""Adoptions in the Park\"" !!! Or contact us via our petabulls.com/adopt website. PLEASE include YOUR phone number on all inquiries as we are RARELY around the computer these days :) Open 10 am to 6 pm Wens thru Mon. Closed Tuesdays.

Come meet the PACK at our Simply Diego's (formerly Wild Pet Food Plus) Pet Adoption event Saturday, Sept 21st, from 12 noon to 5pm - 3301 Menaul Blvd NE Suite 10, Albuquerque, NM 87107. We hope to see YOU there !!!

OR join the entire Pet-A-Bulls PACK at the national Coldwell Banker Pet Adoption event Saturday, Sept 28th, from 11am to 3pm - 6767 Academy Rd NE, Albuquerque, NM 87109. We hope to see YOU there !!!"
